title,author,year,gutenberg_id,source,source_url,status,score,categories
t me 
The Faerie Queene,Edmund Spenser,1590,15242,Project Gutenberg,https://www.gutenberg.org/ebooks/15242,PENDING,1.0,poetry
Doctor Faustus,Christopher Marlowe,1592,779,Project Gutenberg,https://www.gutenberg.org/ebooks/779,PENDING,1.0,drama
The Merchant of Venice,William Shakespeare,1596,1514,Project Gutenberg,https://www.gutenberg.org/ebooks/1514,PENDING,1.0,drama
Hamlet,William Shakespeare,1600,1524,Project Gutenberg,https://www.gutenberg.org/ebooks/1524,PENDING,1.0,drama
Macbeth,William Shakespeare,1606,1533,Project Gutenberg,https://www.gutenberg.org/ebooks/1533,PENDING,1.0,drama
King Lear,William Shakespeare,1606,1532,Project Gutenberg,https://www.gutenberg.org/ebooks/1532,PENDING,1.0,drama
The Tempest,William Shakespeare,1611,1535,Project Gutenberg,https://www.gutenberg.org/ebooks/1535,PENDING,1.0,drama
Essays,Francis Bacon,1625,418,Project Gutenberg,https://www.gutenberg.org/ebooks/418,PENDING,1.0,philosophy
The Duchess of Malfi,John Webster,1612,2232,Project Gutenberg,https://www.gutenberg.org/ebooks/2232,PENDING,1.0,drama
Paradise Lost,John Milton,1667,20,Project Gutenberg,https://www.gutenberg.org/ebooks/20,PENDING,1.0,poetry
Paradise Regained,John Milton,1671,58,Project Gutenberg,https://www.gutenberg.org/ebooks/58,PENDING,1.0,poetry
The Pilgrim's Progress,John Bunyan,1678,131,Project Gutenberg,https://www.gutenberg.org/ebooks/131,PENDING,1.0,religious
Robinson Crusoe,Daniel Defoe,1719,521,Project Gutenberg,https://www.gutenberg.org/ebooks/521,PENDING,1.0,fiction
Moll Flanders,Daniel Defoe,1722,370,Project Gutenberg,https://www.gutenberg.org/ebooks/370,PENDING,1.0,fiction
Gulliver's Travels,Jonathan Swift,1726,829,Project Gutenberg,https://www.gutenberg.org/ebooks/829,PENDING,1.0,fiction
A Modest Proposal,Jonathan Swift,1729,1080,Project Gutenberg,https://www.gutenberg.org/ebooks/1080,PENDING,1.0,essay
Tom Jones,Henry Fielding,1749,6593,Project Gutenberg,https://www.gutenberg.org/ebooks/6593,PENDING,1.0,fiction
Joseph Andrews,Henry Fielding,1742,6831,Project Gutenberg,https://www.gutenberg.org/ebooks/6831,PENDING,1.0,fiction
Tristram Shandy,Laurence Sterne,1759,1079,Project Gutenberg,https://www.gutenberg.org/ebooks/1079,PENDING,1.0,fiction
A Sentimental Journey,Laurence Sterne,1768,804,Project Gutenberg,https://www.gutenberg.org/ebooks/804,PENDING,1.0,fiction
The Vicar of Wakefield,Oliver Goldsmith,1766,266,Project Gutenberg,https://www.gutenberg.org/ebooks/266,PENDING,1.0,fiction
The Castle of Otranto,Horace Walpole,1764,696,Project Gutenberg,https://www.gutenberg.org/ebooks/696,PENDING,1.0,fiction
The Mysteries of Udolpho,Ann Radcliffe,1794,3268,Project Gutenberg,https://www.gutenberg.org/ebooks/3268,PENDING,1.0,fiction
The Italian,Ann Radcliffe,1797,1289,Project Gutenberg,https://www.gutenberg.org/ebooks/1289,PENDING,1.0,fiction
Songs of Innocence,William Blake,1789,574,Project Gutenberg,https://www.gutenberg.org/ebooks/574,PENDING,1.0,poetry
Songs of Experience,William Blake,1794,574,Project Gutenberg,https://www.gutenberg.org/ebooks/574,PENDING,1.0,poetry
The Marriage of Heaven and Hell,William Blake,1790,574,Project Gutenberg,https://www.gutenberg.org/ebooks/574,PENDING,1.0,poetry
Lyrical Ballads,William Wordsworth,1798,8905,Project Gutenberg,https://www.gutenberg.org/ebooks/8905,PENDING,1.0,poetry
